장소,주차장유무,주소,평점
호조벌  ,  x  ,  경기 시흥시 도창동 259-2  ,  4.33  , 126.8073235 , 37.4096258
용도수목원  ,  o  ,  경기도 시흥시 밭뒤길32 용도수목원  ,  4.32  , 126.8273274 , 37.4198484
소래산산림욕장  ,  x  ,  경기도 시흥시 소래산길37  ,  4.26  , 126.7829228 , 37.4497146
월곶포구  ,  x  ,  경기도 시흥시 월곶동  ,  3.6  , 126.742512 , 37.3889991
오이도  ,  x  ,  경기도 시흥시 정왕동   ,  4.3  , 126.7460506 , 37.3493011
은계호수공원  ,  x  ,  경기도 시흥시 은행동 601-150  ,  4.17  , 126.8072541 , 37.4444021
옥구공원  ,  o  ,  경기도 시흥시 서해안로277  ,  4.18  , 126.7099155 , 37.3545167
배곧한울공원  ,  o  ,  경기도 시흥시 해송십리도61  ,  4.29  , 0 , 0
갯골생태공원  ,  x  ,  경기도 시흥시 동서로 287  ,  4.3  , 126.7812554 , 37.3897910
연꽃테마파크  ,  o  ,  경기도 시흥시 관곡지로 139  ,  4.15  , 126.8083905 , 37.4007695
군자봉  ,  x  ,  경기도 시흥시 군자동  ,  4  , 126.7947393 , 37.3609126
물왕호수  ,  o  ,  경기도 시흥시 물왕동   ,  3.7  , 126.8353 , 37.3838
소래산 마애보살입상  ,  x  ,  경기 시흥시 대야동 산140-3  ,  4.2  , 126.7814532 , 37.4545354
방산동 청자와 백자요지  ,  x  ,  경기 시흥시 방산동  ,  3.3  , 126.765975 , 37.416074
오이도 선사유적공원  ,  o  ,  경기 시흥시 서해안로 113-27  ,  4.21  , 126.6961868 , 37.3430681
시흥 오이도 박물관  ,  o  ,  경기 시흥시 오이도로 332  ,  4.79  , 126.6912532 , 37.3351853
생금집  ,  x  ,  경기 시흥시 죽율로 45-32  ,  4.3  , 126.7582746 , 37.3505925
웨이브 파크  ,  o  ,  경기 시흥시 거북섬둘레길 42  ,  4.33  , 126.6806875 , 37.3241008
오아시스  ,  x  ,  경기 시흥시 정왕동 2064  ,  4.3  , 126.6867098 , 37.3431576
맑은물상상누리  ,  x  ,  경기 시흥시 공단2대로 14 맑은물상상누리(시흥 물환경센터 내)  ,  4.2  , 126.6966802 , 37.3371662
시흥시농업기술센터 천문관  ,  o  ,  경기 시흥시 관곡지로 139  ,  4.33  , 126.8083905 , 37.4007695
따오기 아동문화관  ,  o  ,  경기 시흥시 동서로 902-20 따오기아동문화관  ,  4.5  , 126.8461783 , 37.3779528
갯골 캠핑장  ,  o  ,  경기 시흥시 월곶동 520-240  ,  4.7  , 126.7620585 , 37.3893734
벅스리움  ,  o  ,  경기 시흥시 서해안로 275 시흥시 곤충전시체험관 벅스리움  ,  4  , 126.7114894 , 37.3533653
삼미시장  ,  o  ,  경기 시흥시 삼미시장2길 40  ,  4.5  , 126.7840790 , 37.4400882
정왕시장  ,  x  ,  경기 시흥시 정왕시장길 52  ,  3.6  , 126.7489527 , 37.3455689
도일시장  ,  o  ,  도일시장 주차장  ,  3  , 0 , 0
오이도 전통 수산시장  ,  x  ,  경기 시흥시 도일로102번길 8-1 도일시장 상인회 쉼터  ,  4  , 126.7847556 , 37.3394877
올리앤 시흥점  ,  O  ,  경기 시흥시 대야동 1-49  ,  4.4  , 126.7832040 , 37.4712127
마르  ,  O  ,  경기도 시흥시 산현동 284-6  ,  4.2  , 126.8327157 , 37.3776468
푸코피제리아  ,  X  ,  경기도?시흥시?하중동?874-6 201호  ,  4.6  , 126.8061300 , 37.3907037
바오스앤밥스  ,  O  ,  경기도 시흥시 월곶동 1013-3 4층  ,  4.1  , 126.7343556 , 37.3892343
베러스퀘어  ,  O  ,  경기도 시흥시 월곶동 757-1  ,  4.2  , 126.7534170 , 37.3783057
선식당  ,  O  ,  경기도 시흥시 능곡동 537  ,  5  , 126.8101078 , 37.3708128
무지식당  ,  X  ,  경기도 시흥시 무지내동 282-2  ,  4.1  , 126.8396132 , 37.4158443
고구려짬뽕집  ,  O  ,  경기도 시흥시 신천동 587-18  ,  4  , 126.7747983 , 37.4440038
멘아리  ,  X  ,  경기도?시흥시?대야동?487-10  ,  4.8  , 126.7875010 , 37.4448456
미에루  ,  O  ,  경기도 시흥시 배곧동 216  ,  4.5  , 126.7288948 , 37.3682478
아초원시흥점  ,  O  ,  경기도?시흥시?물왕동?116-1  ,  4.2  , 126.8408353 , 37.3863630
본파스타 시흥플랑드르점  ,  O  ,  경기도 시흥시 능곡동 871  ,  5  , 126.8073426 , 37.3710268
밤새먹소 시흥본점  ,  X  ,  경기도 시흥시 안현동 385-1  ,  4.2  , 126.8121552 , 37.4313019
난곡재  ,  X  ,  경기도?시흥시?군자동?402-3  ,  4.1  , 126.7888190 , 37.3621812
미즈컨테이너 시흥신세계프리미엄아울렛점  ,  O  ,  경기도?시흥시?정왕동?1772-7 시흥프리미엄아울렛  ,  4.3  , 126.7387964 , 37.3787881
곤봉식객  ,  X  ,  경기도?시흥시?대야동?556-4  ,  4.7  , 126.7927123 , 37.4400669
생활초밥  ,  O  ,  경기도?시흥시?은행동?646  ,  4.4  , 126.8016254 , 37.4365822
화룡  ,  X  ,  경기 시흥시 뱀내장터로 21 대야동도면상1층4호  ,  4.4  , 126.7870571 , 37.4419707
시흥 감자탕 본점  ,  O  ,  경기도 시흥시 미산동 283  ,  4.3  , 126.7898916 , 37.4191718
봉순게장 시흥점  ,  X  ,  경기도 시흥시 대야동 148-2  ,  4.2  , 126.7888591 , 37.4547623
라무진 시흥배곧점 Ramuzin  ,  O  ,  경기도 시흥시 은행동 646-11 미림프라자 103호  ,  4.8  , 126.8039777 , 37.4367800
맛객  ,  O  ,  경기도 시흥시 정왕동 1727-2  ,  4  , 126.7332232 , 37.3475474
조개브라더스  ,  O  ,  경기도?시흥시?정왕동?2006-12  ,  4.5  , 126.6873830 , 37.3438413
서가앤쿡 시흥배곧 아브뉴프랑  ,  O  ,  경기도?시흥시?배곧동?220  ,  4.4  , 126.7260607 , 37.3691485
생금마을  ,  X  ,  경기도 시흥시 죽율동 646-3  ,  4.2  , 126.7568124 , 37.3483557
참나무누룽닭  ,  X  ,  경기도 시흥시 정왕동 1742-21  ,  4.5  , 126.7355712 , 37.3434344
갈비꽃 시흥은계점  ,  X  ,  경기도?시흥시?대야동?654-1  ,  4.6  , 126.7956483 , 37.4504952
시흥각  ,  X  ,  경기도?시흥시?하중동?451-1  ,  4.2  , 126.8032394 , 37.3950344
브런치빈 시흥대야점  ,  O  ,  경기도?시흥시?대야동?290-5  ,  4.2  , 126.7926433 , 37.4501516
복사꽃피는집 시흥점  ,  O  ,  경기도?시흥시?하중동?351-1  ,  4.2  , 126.7967223 , 37.3987893
백년상회  ,  O  ,  경기?시흥시?정왕동?1771-31 해든트윈스오피스텔 120호 , 121호  , 126.7268071 , 37.3686493
이학갈비 시흥점  ,  O  ,  경기도?시흥시?계수동?116  ,  4.1  , 126.8165467 , 37.4555758
산현농장  ,  O  ,  경기도 시흥시 산현동 1  ,  4.3  , 126.8494787 , 37.3844220
우미게장  ,  O  ,  경기도?시흥시?계수동?278-12  ,  4.3  , 126.8157153 , 37.4519404
하루엔소쿠 시흥 플랑드르점  ,  O  ,  경기도 시흥시 능곡동 235-1  ,  4.7  , 126.8069678 , 37.3712003
안동장터소고기국밥 시흥본점  ,  O  ,  경기도 시흥시 물왕동 255-1  ,  4  , 126.8294151 , 37.3869925
진짬뽕  ,  X  ,  경기도?시흥시?은행동?289-5  ,  4.1  , 126.7943900 , 37.4317443
삼겹식당 시흥농곡점  ,  O  ,  경기도?시흥시?능곡동?750  ,  5  , 126.8118770 , 37.3683725
인기명 시흥배곧점  ,  O  ,  경기도?시흥시?배곧동?191  ,  4  , 126.7273430 , 37.3707452
시흥감자탕 목감점  ,  X  ,  경기도?시흥시?조남동?169-1  ,  4.1  , 126.8596301 , 37.3832950
스시 유우히  ,  O  ,  경기도?시흥시?정왕동?2522 레드B동 2층 233호  ,  5  , 126.7265387 , 37.3696579
맛닭꼬 시흥신천점  ,  X  ,  경기도?시흥시?신천동?888-6  ,  4  , 126.7925958 , 37.4317202
회식자리  ,  X  ,  경기도 시흥시 정왕동 1183-4  ,  4  , 126.7469313 , 37.3475260
시흥국수김밥메이드인헬퍼  ,  O  ,  경기도?시흥시?대야동?554-1  ,  4.9  , 126.7923471 , 37.4403212
셀프국밥(인하찹쌀순대 시흥직영점)  ,  O  ,  경기도?시흥시?하중동?459-1  ,  4  , 126.8027331 , 37.3972081
호아빈 시화점  ,  O  ,  경기도 시흥시 정왕동 1738-5  ,  4  , 126.7373036 , 37.3443809
낙원갈비집 시흥스타필드점  ,  O  ,  경기도 시흥시 계수동 171-11  ,  4.1  , 126.8178832 , 37.4532354
힘찬한우  ,  O  ,  경기도 시흥시 정왕동 1780-3  ,  4  , 126.7487355 , 37.3359789
팔각도 시흥배곧점  ,  O  ,  경기도?시흥시?배곧동?200-2  ,  4.3  , 126.7297309 , 37.3687487
무공돈까스 시흥장곡점  ,  O  ,  경기도 시흥시 장곡동 196  ,  4.8  , 126.7897813 , 37.3791128
정정아식당  ,  O  ,  경기도?시흥시?정왕동?1730-4  ,  4.2  , 126.7316359 , 37.3459093
광릉불고기  ,  O  ,  경기도?시흥시?월곶동?487-4  ,  4.2  , 126.7616590 , 37.3824505
홍익돈까스 시흥대야점  ,  O  ,  경기도?시흥시?대야동?376-50  ,  4  , 126.7856678 , 37.4475974
오봉집 시흥능곡점  ,  X  ,  경기도?시흥시?능곡동?211-1  ,  4  , 126.8065887 , 37.3695350
장금이(연밥정식)  ,  O  ,  경기도?시흥시?산현동?411  ,  4.1  , 126.8294708 , 37.3682671
백년식당  ,  O  ,  경기도?시흥시?배곧동?230  ,  4.8  , 126.7277237 , 37.3666067
업텐브로 피자- 시흥점  ,  X  ,  경기도 시흥시 정왕동 1809-2  ,  4.6  , 126.7435098 , 37.3497286
버거리 시흥센트럴푸르지오점  ,  O  ,  경기도?시흥시?대야동?693  ,  4  , 126.7897895 , 37.4404619
청춘조개  ,  O  ,  경기도?시흥시?정왕동?2030-11  ,  4.6  , 126.6870931 , 37.3430568
고집132 시흥능곡역점  ,  O  ,  경기 시흥시 능곡동 211-1  ,  4  , 126.8065887 , 37.3695350
민들레홍스 시흥배곧점  ,  O  ,  경기 시흥시 서울대학로278번길 67 롯데마트 배곧점 2층 E/V 앞  ,  4.9  , 126.7313242 , 37.3688934
최고당돈가스 시흥장현점  ,  O  ,  경기도?시흥시?장곡동?196  ,  4  , 126.7897813 , 37.3791128
시흥 서퍼스파라다이스  ,  O  ,  경기도?시흥시?정왕동?2690 3층 305~208호  ,  4.5  , 126.6838514 , 37.3266736
배곧어촌마을  ,  X  ,  경기도?시흥시?배곧동?133  ,  4  , 126.7249076 , 37.3780884
장사랑 시흥프리미엄아울렛점  ,  X  ,  경기도?시흥시?정왕동 2398  ,  4  , 126.7362238 , 37.3795014
등촌칼국수 시흥 능곡점  ,  O  ,  경기도?시흥시?배곧동?125  ,  4  , 126.7271718 , 37.3767472
경아식당 배곧점  ,  O  ,  경기도?시흥시?배곧동?193-1  ,  5  , 126.7286498 , 37.3701596
탐라담  ,  O  ,  경기도?시흥시?정왕동?2515-1  ,  4.3  , 126.7283414 , 37.3698307
진솥  ,  O  ,  경기도?시흥시?은행동?608-7  ,  4  , 126.8043189 , 37.4451216
참소예  ,  O  ,  경기도?시흥시?물왕동?331-4  ,  4.1  , 126.8283013 , 37.3839803
보리네생고깃간시흥목감점  ,  O  ,  경기도?시흥시?조남동?684-2 2층  ,  4.4  , 126.8582556 , 37.3707867
두부공작소 시흥은계점  ,  O  ,  경기도?시흥시?은행동?601-302  ,  5  , 126.8017804 , 37.4459906
이루다자가제면소  ,  O  ,  경기 시흥시 동서로 768 1층 이루다제면소 본점  ,  4.2  , 126.8312934 , 37.3847519
무모한초밥 시흥능곡역점  ,  X  ,  경기 시흥시 장현능곡로 188 110호  ,  5  , 126.8109960 , 37.3693131
스시노칸도 시흥플랑드르점  ,  O  ,  경기도?시흥시?능곡동?871  ,  4.2  , 126.8073426 , 37.3710268
화목칼국수 인천대공원점  ,  O  ,  경기도?시흥시?신천동?599-2  ,  4.9  , 126.7692900 , 37.4426626
흙과사람들  ,  O  ,  경기도?시흥시?대야동?562-5  ,  4  , 126.7922620 , 37.4439716
무한게장  ,  O  ,  경기도?시흥시?대야동?16  ,  4.3  , 126.7834471 , 37.4592219
814바베큐  ,  O  ,  경기도?시흥시?정왕동?1729-1  ,  4.8  , 126.7343335 , 37.3469074
오부장치킨 시흥 은행동점  ,  X  ,  경기도 시흥시 은행동 539-10  ,  4.4  , 126.8000877 , 37.4429696
시흥감자탕뼈해장국 장현점  ,  O  ,  경기도?시흥시?장현동?544-5  ,  4.1  , 126.8011420 , 37.3808405
배도한식당  ,  X  ,  경기 시흥시 배곧1로 27-16  ,  5  , 126.7151139 , 37.3627494
코코이찌방야 시흥거북섬점  ,  O  ,  경기 시흥시 거북섬둘레길 34 2층 202호  ,  4.6  , 126.6789428 , 37.3246434
서운칼국수전문점  ,  O  ,  경기도?시흥시?군자동?115  ,  4  , 126.8073715 , 37.3625056
줘마양다리구이 시흥1호점  ,  O  ,  경기도 시흥시 정왕동 1194-15  ,  4.3  , 126.7516561 , 37.3451265
본가만두전골  ,  O  ,  경기도?시흥시?물왕동?147-2  ,  4.3  , 126.8391736 , 37.3873633
돈통마늘보쌈(시흥정왕점)  ,  O  ,  경기도?시흥시?정왕동?1736-6  ,  4.2  , 126.7360154 , 37.3454962
강릉짬뽕순두부 본점  ,  X  ,  경기도?시흥시?정왕동?2042-18  ,  4.3  , 126.6890084 , 37.3408137